"0","maize.aov <- lm(`Root:shoot ratio` ~ `Combination`,"
"0","                data = maize_data,"
"0","                contrasts = list(`Combination` = ""contr.sum""))"
"0","maize.aov"
"1","
Call:
"
"1",""
"1","lm(formula = `Root:shoot ratio` ~ Combination, data = maize_data, 
    contrasts = list(Combination = ""contr.sum""))"
"1",""
"1","

"
"1","Coefficients:
"
"1"," (Intercept)  "
"1","Combination1  "
"1","Combination2  "
"1","Combination3  "
"1","
"
"1","    0.745833  "
"1","   -0.009167  "
"1","   -0.294167  "
"1","   -0.029167  "
"1","
"
"1","
"
"0","resid_panel(maize.aov, plots = c(""resid"", ""qq""))"
